Job title,Location,Level,Min,Max,Median,Updated
Accountant,Kuala Lumpur,mid,4500,7500,6000,2026-04-23
Data Analyst,Kuala Lumpur,junior,3800,6500,5000,2026-04-23
Data Analyst,Kuala Lumpur,mid,6500,10500,8500,2026-04-23
Designer,Kuala Lumpur,mid,5500,9500,7500,2026-04-23
HR Manager,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Marketing Manager,Kuala Lumpur,mid,6500,12000,9000,2026-04-23
Product Manager,Kuala Lumpur,mid,7000,12000,9500,2026-04-23
Product Manager,Kuala Lumpur,senior,12000,20000,16000,2026-04-23
Sales Manager,Kuala Lumpur,mid,6000,11000,8500,2026-04-23
Software Engineer,Kuala Lumpur,junior,3500,6000,4800,2026-04-23
Software Engineer,Kuala Lumpur,lead,14000,22000,18000,2026-04-23
Software Engineer,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Software Engineer,Kuala Lumpur,senior,10000,16000,13000,2026-04-23
Account Executive,Kuala Lumpur,junior,3000,4500,3800,2026-04-23
Account Executive,Kuala Lumpur,mid,4500,7000,5800,2026-04-23
Account Executive,Kuala Lumpur,senior,7000,10000,8500,2026-04-23
Accounts Payable Specialist,Kuala Lumpur,junior,2800,4200,3500,2026-04-23
Accounts Payable Specialist,Kuala Lumpur,mid,4200,6000,5100,2026-04-23
Accounts Receivable Specialist,Kuala Lumpur,junior,2800,4200,3500,2026-04-23
Accounts Receivable Specialist,Kuala Lumpur,mid,4200,6000,5100,2026-04-23
Actuary,Kuala Lumpur,junior,5000,8000,6500,2026-04-23
Actuary,Kuala Lumpur,mid,8000,13000,10500,2026-04-23
Actuary,Kuala Lumpur,senior,13000,20000,16500,2026-04-23
Administrative Assistant,Kuala Lumpur,junior,2000,3000,2500,2026-04-23
Administrative Assistant,Kuala Lumpur,mid,3000,4500,3800,2026-04-23
Administrative Manager,Kuala Lumpur,mid,5000,8000,6500,2026-04-23
Administrative Manager,Kuala Lumpur,senior,8000,12000,10000,2026-04-23
Advertising Manager,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Advertising Manager,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Aerospace Engineer,Kuala Lumpur,junior,4000,6500,5200,2026-04-23
Aerospace Engineer,Kuala Lumpur,mid,6500,11000,8800,2026-04-23
Aerospace Engineer,Kuala Lumpur,senior,11000,17000,14000,2026-04-23
Agricultural Consultant,Kuala Lumpur,mid,4500,7500,6000,2026-04-23
Agricultural Consultant,Kuala Lumpur,senior,7500,12000,9800,2026-04-23
Air Traffic Controller,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Air Traffic Controller,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Analyst Programmer,Kuala Lumpur,junior,3500,5500,4500,2026-04-23
Analyst Programmer,Kuala Lumpur,mid,5500,9000,7200,2026-04-23
Analyst Programmer,Kuala Lumpur,senior,9000,14000,11500,2026-04-23
Android Developer,Kuala Lumpur,junior,4000,6000,5000,2026-04-23
Android Developer,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Android Developer,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Application Support Engineer,Kuala Lumpur,junior,3500,5000,4200,2026-04-23
Application Support Engineer,Kuala Lumpur,mid,5000,8000,6500,2026-04-23
Application Support Engineer,Kuala Lumpur,senior,8000,12000,10000,2026-04-23
Architect,Kuala Lumpur,junior,4000,6500,5200,2026-04-23
Architect,Kuala Lumpur,mid,6500,11000,8800,2026-04-23
Architect,Kuala Lumpur,senior,11000,18000,14500,2026-04-23
Art Director,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Art Director,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Audit Manager,Kuala Lumpur,mid,7000,12000,9500,2026-04-23
Audit Manager,Kuala Lumpur,senior,12000,18000,15000,2026-04-23
Auditor (External),Kuala Lumpur,junior,3000,4500,3800,2026-04-23
Auditor (External),Kuala Lumpur,mid,4500,7000,5800,2026-04-23
Auditor (External),Kuala Lumpur,senior,7000,11000,9000,2026-04-23
Auditor (Internal),Kuala Lumpur,junior,3200,4800,4000,2026-04-23
Auditor (Internal),Kuala Lumpur,mid,4800,7500,6200,2026-04-23
Auditor (Internal),Kuala Lumpur,senior,7500,12000,9800,2026-04-23
Backend Developer,Kuala Lumpur,junior,4000,6500,5200,2026-04-23
Backend Developer,Kuala Lumpur,mid,6500,11000,8800,2026-04-23
Backend Developer,Kuala Lumpur,senior,11000,17000,14000,2026-04-23
Bank Teller,Kuala Lumpur,junior,2000,2800,2400,2026-04-23
Bank Teller,Kuala Lumpur,mid,2800,4000,3400,2026-04-23
Banking Relationship Manager,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Banking Relationship Manager,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Biomedical Engineer,Kuala Lumpur,junior,3500,5500,4500,2026-04-23
Biomedical Engineer,Kuala Lumpur,mid,5500,9000,7200,2026-04-23
Biomedical Engineer,Kuala Lumpur,senior,9000,14000,11500,2026-04-23
Brand Manager,Kuala Lumpur,mid,6500,11000,8800,2026-04-23
Brand Manager,Kuala Lumpur,senior,11000,17000,14000,2026-04-23
Business Analyst,Kuala Lumpur,junior,4000,6000,5000,2026-04-23
Business Analyst,Kuala Lumpur,mid,6000,10000,8000,2026-04-23
Business Analyst,Kuala Lumpur,senior,10000,15000,12500,2026-04-23
Business Development Executive,Kuala Lumpur,junior,3000,4800,3900,2026-04-23
Business Development Executive,Kuala Lumpur,mid,4800,7500,6200,2026-04-23
Business Development Manager,Kuala Lumpur,mid,7000,12000,9500,2026-04-23
Business Development Manager,Kuala Lumpur,senior,12000,18000,15000,2026-04-23
Business Intelligence Analyst,Kuala Lumpur,junior,4000,6500,5200,2026-04-23
Business Intelligence Analyst,Kuala Lumpur,mid,6500,10500,8500,2026-04-23
Business Intelligence Analyst,Kuala Lumpur,senior,10500,16000,13200,2026-04-23
Buyer (Procurement),Kuala Lumpur,junior,3000,4500,3800,2026-04-23
Buyer (Procurement),Kuala Lumpur,mid,4500,7000,5800,2026-04-23
Buyer (Procurement),Kuala Lumpur,senior,7000,11000,9000,2026-04-23
Call Center Manager,Kuala Lumpur,mid,5500,9000,7200,2026-04-23
Call Center Manager,Kuala Lumpur,senior,9000,13000,11000,2026-04-23
Call Center Representative,Kuala Lumpur,junior,2000,3000,2500,2026-04-23
Call Center Representative,Kuala Lumpur,mid,3000,4500,3800,2026-04-23
Chemical Engineer,Kuala Lumpur,junior,3500,5500,4500,2026-04-23
Chemical Engineer,Kuala Lumpur,mid,5500,9500,7500,2026-04-23
Chemical Engineer,Kuala Lumpur,senior,9500,15000,12200,2026-04-23
Chief Executive Officer (CEO),Kuala Lumpur,lead,30000,70000,50000,2026-04-23
Chief Financial Officer (CFO),Kuala Lumpur,lead,25000,60000,42000,2026-04-23
Chief Operating Officer (COO),Kuala Lumpur,lead,25000,55000,40000,2026-04-23
Chief Technology Officer (CTO),Kuala Lumpur,lead,28000,65000,46000,2026-04-23
Civil Engineer,Kuala Lumpur,junior,3000,5000,4000,2026-04-23
Civil Engineer,Kuala Lumpur,mid,5000,8500,6800,2026-04-23
Civil Engineer,Kuala Lumpur,senior,8500,14000,11200,2026-04-23
Claims Adjuster,Kuala Lumpur,junior,2800,4200,3500,2026-04-23
Claims Adjuster,Kuala Lumpur,mid,4200,6500,5400,2026-04-23
Claims Adjuster,Kuala Lumpur,senior,6500,10000,8200,2026-04-23
Clinical Research Associate,Kuala Lumpur,junior,3500,5500,4500,2026-04-23
Clinical Research Associate,Kuala Lumpur,mid,5500,8500,7000,2026-04-23
Clinical Research Associate,Kuala Lumpur,senior,8500,13000,10800,2026-04-23
Cloud Architect,Kuala Lumpur,mid,10000,16000,13000,2026-04-23
Cloud Architect,Kuala Lumpur,senior,16000,25000,20500,2026-04-23
Cloud Engineer,Kuala Lumpur,junior,5000,8000,6500,2026-04-23
Cloud Engineer,Kuala Lumpur,mid,8000,13000,10500,2026-04-23
Cloud Engineer,Kuala Lumpur,senior,13000,20000,16500,2026-04-23
Compliance Officer,Kuala Lumpur,junior,4000,6000,5000,2026-04-23
